temperature,count
20.99065,3510
19.3804,5478
21.9056,6392
25.1571,7691
21.55835,7570
21.65355,7282
19.5698,7109
25.4102,6639
26.9575,5875
23.042299999999997,7534
22.5054,7461
25.63125,7509
26.894800000000004,5424
23.6421,8090
22.82145,6824
24.1471,7058
26.5152,7466
27.93605,7693
26.4844,7359
26.137500000000003,7444
25.756649999999997,7852
23.38855,4459
21.97,22
15.49545,1096
18.055,5566
18.4971,5986
17.802100000000003,5847
16.1923,5138
16.4769,5107
15.403749999999999,5259
14.07835,5686
13.73105,5035
17.09455,5315
17.77065,5992
19.696849999999998,6536
21.08565,6852
23.76915,6269
16.16125,4094
14.07815,5495
16.2246,5445
17.3602,5698
16.31915,5629
16.8873,4669
18.78105,5499
19.03335,5634
18.2446,5146
17.518549999999998,2425
18.93895,3910
12.4371,2277
12.879150000000001,2424
16.950200000000002,5087
14.0779,3959
14.488100000000001,5260
14.921100000000001,5323
16.193350000000002,5668
15.8452,5191
17.9604,4649
22.7898,6234
23.4527,6606
21.4006,5729
12.9102,5375
16.097900000000003,5008
19.4754,5582
19.5073,3228
21.77875,5170
16.91815,5501
14.8669,5319
14.7094,5532
14.7096,5611
16.91915,5047
18.4969,3786
20.075000000000003,4585
20.485400000000002,5557
17.1081,5267
16.760849999999998,4128
15.08835,3623
11.80565,1749
12.97355,1787
12.945,920
14.723249999999998,1013
11.01665,441
11.3321,2114
12.7523,3095
12.120000000000001,1341
11.584999999999999,1796
11.17435,2729
